Timestamp,Temperature(C),Humidity(%)
Timestamp,Temperature(C),Humidity(%)
Timestamp,Temperature(C),Humidity(%)
Timestamp,Temperature(C),Humidity(%)
Timestamp,Temperature(C),Humidity(%)
Timestamp,Temperature(C),Humidity(%)
Timestamp,Temperature(C),Humidity(%)
Timestamp,Temperature(C),Humidity(%)
Timestamp,Temperature(C),Humidity(%)
2021-12-02 01:32:11,21.4,62.6
2021-12-02 01:32:16,21.4,66.1
2021-12-02 01:32:22,21.9,44.8
2021-12-02 01:32:27,22.3,38.0
2021-12-02 01:32:32,22.7,37.1
2021-12-02 01:32:37,23.0,35.8
2021-12-02 01:32:43,23.1,35.6
2021-12-02 01:32:48,23.4,34.9
2021-12-02 01:32:53,23.6,34.5
2021-12-02 01:32:59,23.7,33.8
2021-12-02 01:33:04,23.8,33.7
2021-12-02 01:33:09,23.9,33.9
2021-12-02 01:33:15,24.0,33.6
2021-12-02 01:33:20,24.0,33.6
2021-12-02 01:33:25,24.2,32.9
2021-12-02 01:33:30,24.2,32.9
2021-12-02 01:33:36,24.3,33.3
2021-12-02 01:33:41,24.3,32.9
2021-12-02 01:33:46,24.4,32.5
2021-12-02 01:33:52,24.4,32.7
2021-12-02 01:33:57,24.5,32.7
2021-12-02 01:34:02,24.5,32.4
2021-12-02 01:34:08,24.6,32.9
2021-12-02 01:34:13,24.6,32.8
2021-12-02 01:34:18,24.7,32.6
2021-12-02 01:34:24,24.6,32.3
2021-12-02 01:34:29,24.7,32.0
2021-12-02 01:34:34,24.7,32.2
2021-12-02 01:34:40,24.8,32.2
2021-12-02 01:34:45,24.9,32.5
2021-12-02 01:34:50,24.8,32.0
2021-12-02 01:34:56,24.8,31.8
2021-12-02 01:35:01,24.9,31.9
2021-12-02 01:35:06,24.9,31.6
2021-12-02 01:35:12,24.8,31.8
2021-12-02 01:35:17,24.9,32.0
2021-12-02 01:35:22,24.9,31.9
2021-12-02 01:35:28,24.9,31.3
2021-12-02 01:35:33,24.9,31.9
2021-12-02 01:35:38,25.0,31.6
2021-12-02 01:35:44,25.0,31.6
2021-12-02 01:35:49,24.9,31.6
2021-12-02 01:35:54,25.0,31.6
2021-12-02 01:36:00,25.0,31.7
2021-12-02 01:36:05,25.0,31.8
2021-12-02 01:36:10,25.1,31.1
2021-12-02 01:36:16,25.0,31.6
2021-12-02 01:36:21,25.0,31.6
2021-12-02 01:36:26,25.0,31.4
2021-12-02 01:36:32,25.0,31.5
2021-12-02 01:36:37,25.0,31.6
2021-12-02 01:36:42,25.1,31.5
2021-12-02 01:36:48,25.0,31.5
2021-12-02 01:36:53,25.1,31.6
2021-12-02 01:36:58,25.1,31.5
2021-12-02 01:37:04,25.1,31.1
2021-12-02 01:37:09,25.2,31.7
2021-12-02 01:37:14,25.1,31.7
2021-12-02 01:37:20,25.1,31.7
2021-12-02 01:37:25,25.1,31.7
2021-12-02 01:37:30,25.1,31.4
2021-12-02 01:37:36,25.2,31.3
2021-12-02 01:37:41,25.2,31.6
2021-12-02 01:37:46,25.3,31.5
2021-12-02 01:37:52,25.1,31.5
2021-12-02 01:37:57,25.2,31.7
2021-12-02 01:38:02,25.2,31.2
2021-12-02 01:38:08,25.2,31.9
2021-12-02 01:38:13,25.3,31.7
2021-12-02 01:38:18,25.2,31.6
2021-12-02 01:38:24,25.3,31.4
2021-12-02 01:38:29,25.2,31.1
2021-12-02 01:38:34,25.3,31.6
2021-12-02 01:38:40,25.3,31.0
Timestamp,Temperature(C),Humidity(%)
2021-12-02 01:38:48,25.3,31.0
2021-12-02 01:38:53,25.4,31.5
2021-12-02 01:38:58,25.3,31.3
2021-12-02 01:39:04,25.3,31.1
2021-12-02 01:39:09,25.3,30.9
2021-12-02 01:39:14,25.3,31.2
2021-12-02 01:39:20,25.4,31.4
2021-12-02 01:39:25,25.3,31.7
2021-12-02 01:39:30,25.4,31.2
2021-12-02 01:39:36,25.4,31.3
2021-12-02 01:39:41,25.3,31.4
2021-12-02 01:40:06,25.4,31.6
2021-12-02 01:40:11,25.3,31.4
2021-12-02 01:40:16,25.3,31.2
2021-12-02 01:40:22,25.4,31.3
2021-12-02 01:40:27,25.4,31.3
2021-12-02 01:40:32,25.4,30.8
2021-12-02 01:40:37,25.4,31.5
2021-12-02 01:40:43,25.5,31.1
2021-12-02 01:40:48,25.4,31.2
2021-12-02 01:40:53,25.4,31.3
2021-12-02 01:40:58,25.4,31.4
2021-12-02 01:41:04,25.4,31.4
2021-12-02 01:41:09,25.4,31.7
2021-12-02 01:41:14,25.4,32.0
2021-12-02 01:41:20,25.4,31.4
2021-12-02 01:41:25,25.5,31.3
2021-12-02 01:41:30,25.4,31.8
2021-12-02 01:41:35,25.4,31.4
2021-12-02 01:41:41,25.5,31.3
2021-12-02 01:41:46,25.4,31.8
2021-12-02 01:41:51,25.5,31.5
2021-12-02 01:41:57,25.5,31.0
2021-12-02 01:42:02,25.4,31.5
2021-12-02 01:42:07,25.5,31.8
2021-12-02 01:42:12,25.5,31.1
2021-12-02 01:42:18,25.5,31.4
2021-12-02 01:42:23,25.5,31.0
